-- Merging decision tree log ---
manifest
ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/37b6f551bc5ae153b0b627de8f563815/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r245459] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/6dd6245206e34676e1ee3aa6ee0f68c9/android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-resizer] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-image-resizer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-sound] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-sound/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/40741ffe3de6a11d99116b4e82d60d46/flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03aa51752e7d7098a02114b07907dabd/stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/e9f56679cbe795a6f7c93e9a035f66f2/fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/559ddc4b7f576fedc63e05921b88e895/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/0288f1bca211d259126211029f92054c/drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/766471e6648d662c31b10c1bbc5126fe/nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/57a87fccccbdbe36e69f72b01ce521f1/memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/0abe31decb23fc939dbab3bf21d1ccec/memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/3b508a8e13388bdc4e88ee330cec4cdc/imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/104429b66e46c675401dada578683150/memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/fe90bfac000734a7d0d9c150b7915ff6/imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/34efa7b8fb78d46cf2b753de7fbfc5a5/nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/237bbc58c0787eee6b78f947e2baeeaa/imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/65f592cbf7e10992754db73be6c6ba25/soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/c34148f30cbc3e974eff21cbfb6a112a/soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/ceea2829b80ad52142c3359db793aacb/android-image-cropper-2.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/863e0c3c6716935cd3657ad638fd992d/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/1cb9b9ea592aa2ea85233be252327dcf/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/edaf2bbdb883964b36f30728bc958b62/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/b403f53b475397337b03a4649f850ab1/firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/0ec5b032ee197a9bccca704a2ab6cae0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/001bdfcba462fe5569a51cc941796202/jetified-transport-runtime-2.2.5/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/7d409a49ea761d61edde3378601dee86/okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.browser:browser:1.4.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/9ed5b3e7dd22d0b9a8202de238386b3a/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/bdb7bf8723abe01b8a4d35afc03be030/glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/b1b165607eae60d70e4267b97e24514b/appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/28888a6f6660db47b3788df392c672a7/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/efb592adf2592d134c27edc4a56e19d2/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/8cd6316737e8f518184be95be51b9ee8/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/d40ff17698ae15c4ec2750e3c0c229ab/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/61e3e279020c351517b511e7d56d43f0/play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/3ca81724f46a1af5d268488a528eb8e5/play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/cfe184b2b3fc6f019a80d581fc6f7447/play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/fc8046cb9a5df9499609a5f7f8270b1b/play-services-base-17.0.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/c645f814c327789e3a69a4744bf18878/firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/a7d592ae24f64a8578bf18e4cd7bc115/play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/5da4344af45f8e159f290ce723da3c62/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/cb2c46af1b59aaeb22d02f341eec81ce/firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/8116dfd2a91d7bde09c4ee9bd7fc572d/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/38ea9af692a454d03ef7acbaaad609bf/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/750b8c814e2a9d253b170b48630831f6/firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/a5841d1417e823e700e7ed3e71829aa8/play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/7aa1097eb47596f6fc594d09cb57b709/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/d4f6b43b08c86175594b4c9dfa93d9cb/play-services-ads-identifier-17.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/67e597efa81acadb2f9e88d90815f88e/firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/6d33cd31ef73f174f27ce50d05d67b98/jetified-play-services-basement-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/37aaca75d3d19faa6fb296103cea95d8/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/c062602fe4e1f75f724363688044d993/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/3b41f2ef3d4a30256bbd9d1017371108/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/c99af001058cd5265376dded8456f828/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/4300f0cd89d6453d731712a999b6e53f/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/820068d4be612586a05a9daff9be7b77/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/6bd464ed06f075f4e42b3fde6a89e60a/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/e1a755a5eb4e9c5b244c1a9f660f0c11/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/1b42f88dea3794bc67b44839b4ca1a7b/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.0-alpha01] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/5a1828db5e8314bb56302a2997635960/work-runtime-2.8.0-alpha01/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/40f1c5d439eea30faeaafe93e7bdf45f/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/faa15558a5d57e35e462c9e1f0248694/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/89bcabef273c834c0566b445ed28172c/activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/f53bca436baf2a2670073f8750b0b7d5/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/e0a79d4379c4eef3803202a497c19313/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/8dc6c78d6d7c962ba02416981491cd60/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/b298a6449b929e26b4e6c009b0de88b9/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/5113b10e94066e7701b13302e3b2d331/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/c25094455c0934d11de1c5e111a8a2f1/gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/7ce8a2eb9e81825ec9bcc373c597a746/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/db36fbbf4470b1ce63fe644e40ae81d3/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/304e6293e0820147023aa187c0f862e1/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/d78ae12d9aa12e93077461f94a53335b/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/3d5c1e204ac62dc0f6d5059f5e3eaa42/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/37c50c3790fd1f696b8c9e7a44956408/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/f71b2fa3790c95299175090182de5283/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/cd365d8d7cb40f97bb0df5129b395c45/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/ffb34ff06a9efb792d08539e07554783/startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/c05856bc9c2413a27cafe52aac017591/lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/124ee19a63f3e171c196264ecc845daa/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/4ce17f8b4390b23da9bedc3cee010ec1/savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/342cdabb5ac546ae8caf9705533bd005/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/2ef959591ee3dfd7e7d0f130ebacb270/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.4.0-rc01] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/cc101cf5f73a4ae53d09b2dd250cb9ab/room-runtime-2.4.0-rc01/AndroidManifest.xml:17:1-31:12
